,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D3,D5
43.0,1.238,0.925,0.932,0.882,0.876,0.873,0.914,0.882,0.841,0.835,0.85,0.956,0.93,0.869,0.816,0.802,0.788,0.743,0.731,0.728,0.713,0.706,0.717,0.791,0.868,0.902,0.857,0.849,0.8,0.835,0.786,0.807,0.754,0.77,0.745,0.793,0.084,0.084,0.086
43.5,1.406,0.927,0.933,0.886,0.879,0.876,0.916,0.882,0.843,0.834,0.847,0.962,0.927,0.87,0.815,0.802,0.787,0.741,0.73,0.726,0.709,0.701,0.715,0.794,0.866,0.902,0.858,0.849,0.799,0.836,0.782,0.805,0.752,0.77,0.741,0.796,0.083,0.083,0.086
44.0,1.417,0.93,0.934,0.887,0.883,0.881,0.92,0.885,0.846,0.839,0.849,0.962,0.927,0.872,0.817,0.804,0.789,0.742,0.73,0.725,0.709,0.7,0.714,0.796,0.877,0.905,0.861,0.856,0.8,0.837,0.782,0.805,0.752,0.77,0.74,0.792,0.084,0.083,0.086
44.5,1.37,0.932,0.936,0.891,0.888,0.883,0.921,0.887,0.846,0.841,0.854,0.966,0.924,0.873,0.819,0.805,0.788,0.741,0.729,0.726,0.706,0.696,0.711,0.796,0.887,0.908,0.862,0.855,0.801,0.838,0.784,0.807,0.75,0.77,0.739,0.797,0.082,0.083,0.085
45.0,1.439,0.933,0.936,0.897,0.891,0.888,0.925,0.888,0.85,0.839,0.858,0.973,0.929,0.873,0.821,0.807,0.788,0.741,0.728,0.724,0.704,0.694,0.709,0.801,0.892,0.909,0.865,0.857,0.8,0.838,0.784,0.808,0.75,0.768,0.739,0.802,0.083,0.082,0.085
45.5,1.41,0.937,0.937,0.902,0.896,0.891,0.926,0.89,0.853,0.843,0.859,0.975,0.927,0.876,0.823,0.807,0.791,0.742,0.728,0.722,0.702,0.693,0.708,0.804,0.927,0.911,0.867,0.86,0.8,0.839,0.783,0.808,0.75,0.769,0.735,0.803,0.082,0.083,0.085
46.0,1.388,0.941,0.94,0.904,0.899,0.894,0.931,0.893,0.856,0.847,0.862,0.974,0.929,0.878,0.824,0.811,0.791,0.743,0.726,0.721,0.701,0.69,0.705,0.802,1.071,0.913,0.869,0.863,0.802,0.841,0.783,0.81,0.75,0.767,0.736,0.803,0.083,0.083,0.086
46.5,1.388,0.943,0.94,0.909,0.903,0.898,0.931,0.895,0.858,0.85,0.866,0.977,0.932,0.878,0.827,0.812,0.793,0.743,0.727,0.72,0.699,0.687,0.705,0.806,1.046,0.912,0.871,0.866,0.804,0.843,0.784,0.81,0.748,0.766,0.735,0.804,0.083,0.084,0.086
47.0,1.419,0.942,0.942,0.912,0.907,0.904,0.935,0.897,0.861,0.851,0.869,0.979,0.934,0.877,0.829,0.813,0.794,0.742,0.724,0.72,0.698,0.686,0.702,0.809,1.032,0.913,0.874,0.868,0.804,0.844,0.783,0.81,0.748,0.767,0.734,0.808,0.083,0.083,0.085
47.5,1.423,0.945,0.944,0.914,0.911,0.908,0.94,0.9,0.864,0.855,0.869,0.983,0.937,0.879,0.829,0.814,0.795,0.744,0.724,0.72,0.697,0.685,0.7,0.811,1.021,0.915,0.874,0.87,0.803,0.843,0.781,0.812,0.747,0.767,0.732,0.807,0.083,0.083,0.086
48.0,1.412,0.95,0.945,0.918,0.915,0.912,0.942,0.904,0.868,0.859,0.874,0.984,0.938,0.88,0.831,0.817,0.795,0.744,0.725,0.719,0.696,0.683,0.699,0.811,0.827,0.916,0.877,0.873,0.806,0.845,0.783,0.813,0.747,0.765,0.731,0.806,0.084,0.084,0.099
