,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12
32.5,8551665.0,8259004.0,7648236.0,7790211.0,7710175.0,8289504.0,4873821.0,4791789.0,4507756.0,4814732.0,5150524.0,6142601.0,3945574.0,3501450.0,3263643.0,3076373.0,3054740.0,2994706.0,5114486.0,5155672.0,4892252.0,5447868.0,6064353.0,6530280.0,8063471.0,6461049.0,6589796.0,6419737.0,6208849.0,5847583.0,3352546.0,3598954.0,3327869.0,3432326.0,4150460.0,4161362.0
33.0,8747677.0,8425914.0,7737897.0,7942412.0,7902573.0,8476328.0,4971171.0,4851860.0,4573492.0,4914719.0,5225914.0,6267190.0,4012026.0,3564128.0,3312666.0,3126657.0,3087681.0,3050496.0,5155166.0,5245144.0,4988221.0,5561782.0,6149827.0,6675595.0,8183505.0,6567644.0,6659817.0,6549018.0,6319087.0,5979944.0,3382973.0,3663121.0,3367120.0,3477591.0,4209226.0,4242453.0
33.5,8659564.0,8413980.0,7773077.0,7932624.0,7868287.0,8499164.0,4973032.0,4837616.0,4562798.0,4910858.0,5228759.0,6281585.0,4019902.0,3536250.0,3296822.0,3113045.0,3090728.0,3018736.0,5122051.0,5220605.0,4947194.0,5532126.0,6141586.0,6677961.0,8181333.0,6496095.0,6633365.0,6512483.0,6272019.0,5935369.0,3377493.0,3653081.0,3359449.0,3476104.0,4203987.0,4239431.0
34.0,8875126.0,8571390.0,7907919.0,8128346.0,8009324.0,8639306.0,5070878.0,4965164.0,4645357.0,4993616.0,5310560.0,6377367.0,4081580.0,3608466.0,3344950.0,3167149.0,3112097.0,3072236.0,5216525.0,5285858.0,5028413.0,5632353.0,6228179.0,6794159.0,8324363.0,6596724.0,6734729.0,6568408.0,6362583.0,6039192.0,3425720.0,3699204.0,3390961.0,3517976.0,4261773.0,4299963.0
34.5,8889835.0,8517284.0,7861332.0,8072327.0,7997805.0,8581368.0,5027862.0,4942380.0,4627250.0,4986878.0,5326123.0,6367653.0,4065241.0,3573892.0,3352232.0,3145076.0,3099379.0,3064328.0,5192877.0,5291105.0,4989351.0,5602767.0,6201819.0,6759858.0,8284266.0,6569485.0,6707195.0,6535635.0,6323926.0,5974338.0,3411928.0,3678936.0,3363642.0,3497434.0,4217398.0,4287079.0
35.0,8988183.0,8655256.0,7976483.0,8174409.0,8115850.0,8763999.0,5103615.0,4999520.0,4702661.0,5046514.0,5381144.0,6472071.0,4111256.0,3640258.0,3369294.0,3174919.0,3141910.0,3086577.0,5221858.0,5317597.0,5047126.0,5655525.0,6245976.0,6843762.0,8383270.0,6611909.0,6792343.0,6600702.0,6399277.0,6038307.0,3427046.0,3694574.0,3399062.0,3532455.0,4273605.0,4327675.0
35.5,8854478.0,8541601.0,7884248.0,8117143.0,8017314.0,8624224.0,5052826.0,4923614.0,4632292.0,5014236.0,5315383.0,6415936.0,4042990.0,3578164.0,3322488.0,3148480.0,3074276.0,3034438.0,5179571.0,5252536.0,4982451.0,5581271.0,6163785.0,6775284.0,8299545.0,6528677.0,6664534.0,6519800.0,6295368.0,5943884.0,3401200.0,3648673.0,3352195.0,3457322.0,4217674.0,4286306.0
36.0,9003296.0,8657007.0,8017068.0,8242394.0,8142604.0,8773380.0,5104035.0,4991199.0,4686215.0,5057854.0,5378019.0,6492496.0,4103899.0,3616666.0,3337041.0,3156166.0,3128145.0,3080604.0,5220715.0,5297021.0,5012365.0,5595729.0,6241646.0,6828885.0,8325475.0,6578321.0,6722777.0,6596777.0,6344624.0,5988906.0,3425659.0,3665928.0,3365747.0,3507929.0,4259946.0,4319120.0
36.5,8944093.0,8624866.0,7968590.0,8200116.0,8112676.0,8742475.0,5103013.0,5005956.0,4672044.0,5035863.0,5344172.0,6497325.0,4113614.0,3582118.0,3354637.0,3148974.0,3099961.0,3058850.0,5157783.0,5273719.0,4997447.0,5595226.0,6189794.0,6793375.0,8301683.0,6533925.0,6689463.0,6552505.0,6314123.0,5969890.0,3394281.0,3652164.0,3350030.0,3464638.0,4251058.0,4302376.0
37.0,9177905.0,8789052.0,8149588.0,8374437.0,8305297.0,8930491.0,5219910.0,5098823.0,4770172.0,5133623.0,5476668.0,6632280.0,4193313.0,3658515.0,3394528.0,3207158.0,3151044.0,3129185.0,5256737.0,5341795.0,5055087.0,5676572.0,6302003.0,6929365.0,8460189.0,6646572.0,6828929.0,6643903.0,6394161.0,6045552.0,3459869.0,3723266.0,3418608.0,3531510.0,4312761.0,4373094.0
37.5,9167135.0,8861890.0,8140208.0,8342868.0,8316913.0,8957476.0,5227709.0,5126910.0,4785725.0,5164419.0,5529636.0,6638597.0,4204840.0,3666501.0,3391758.0,3219757.0,3150169.0,3108256.0,5280731.0,5375377.0,5056618.0,5704138.0,6325392.0,6986508.0,8490049.0,6626655.0,6808478.0,6646451.0,6412351.0,6054878.0,3453748.0,3721750.0,3390245.0,3532604.0,4336468.0,4411626.0
38.0,9274406.0,9010844.0,8307473.0,8541563.0,8458156.0,9118951.0,5338678.0,5217842.0,4852146.0,5254039.0,5602062.0,6778676.0,4279300.0,3723333.0,3448244.0,3273772.0,3206139.0,3163521.0,5335657.0,5436874.0,5141586.0,5789268.0,6398279.0,7046648.0,8628868.0,6745384.0,6914626.0,6743496.0,6511099.0,6118496.0,3474160.0,3767664.0,3432928.0,3571436.0,4361223.0,4452464.0
38.5,9315064.0,8970598.0,8256988.0,8517060.0,8467308.0,9082164.0,5301701.0,5194143.0,4827828.0,5232521.0,5576277.0,6760390.0,4243439.0,3705214.0,3417631.0,3245127.0,3178116.0,3137145.0,5314861.0,5396118.0,5105511.0,5708575.0,6364532.0,7043877.0,8554621.0,6669753.0,6858722.0,6673556.0,6451933.0,6078897.0,3445218.0,3743617.0,3396590.0,3551887.0,4347879.0,4423228.0
39.0,9569261.0,9145229.0,8432209.0,8724092.0,8644171.0,9312164.0,5390528.0,5295815.0,4944798.0,5354195.0,5707922.0,6890247.0,4347158.0,3771385.0,3487236.0,3296261.0,3228730.0,3199388.0,5387711.0,5506718.0,5184458.0,5830012.0,6499772.0,7145003.0,8743009.0,6793951.0,6968188.0,6817271.0,6553989.0,6166251.0,3527662.0,3804575.0,3451261.0,3611850.0,4435999.0,4515553.0
39.5,9448245.0,9098768.0,8390612.0,8641190.0,8627002.0,9261548.0,5389835.0,5261943.0,4918879.0,5316562.0,5660604.0,6866012.0,4307676.0,3760226.0,3476932.0,3291790.0,3222225.0,3166319.0,5398102.0,5476513.0,5163830.0,5795384.0,6445877.0,7125954.0,8670984.0,6742020.0,6906026.0,6794395.0,6528223.0,6107235.0,3518284.0,3787693.0,3440408.0,3571030.0,4404585.0,4490996.0
40.0,9563733.0,9232060.0,8526787.0,8840682.0,8751110.0,9404830.0,5471422.0,5363768.0,4982077.0,5391366.0,5764745.0,6978161.0,4365231.0,3817648.0,3526581.0,3333440.0,3262356.0,3211075.0,5441363.0,5548743.0,5218829.0,5877697.0,6524494.0,7268748.0,8791259.0,6816179.0,7007055.0,6849459.0,6590599.0,6210011.0,3522946.0,3836492.0,3486266.0,3622705.0,4454402.0,4547012.0
40.5,9493282.0,9142754.0,8471090.0,8751474.0,8713940.0,9311990.0,5390923.0,5316245.0,4931008.0,5332241.0,5706722.0,6937279.0,4339378.0,3778948.0,3455014.0,3276137.0,3195482.0,3185884.0,5377957.0,5474066.0,5153618.0,5823421.0,6459326.0,7151612.0,8727853.0,6734487.0,6906840.0,6732019.0,6496504.0,6110003.0,3495626.0,3802082.0,3425240.0,3566926.0,4412603.0,4512933.0
41.0,9674604.0,9304305.0,8592431.0,8870936.0,8865834.0,9485341.0,5489240.0,5375556.0,5012579.0,5418572.0,5798221.0,7051483.0,4397014.0,3819166.0,3518291.0,3333626.0,3246469.0,3206397.0,5450348.0,5553775.0,5248567.0,5916828.0,6550933.0,7308120.0,8826053.0,6814691.0,7003329.0,6879709.0,6614203.0,6213923.0,3542487.0,3857097.0,3489283.0,3612263.0,4477474.0,4575087.0
41.5,9652304.0,9280260.0,8545447.0,8830563.0,8854848.0,9439214.0,5480072.0,5370260.0,5037607.0,5440164.0,5745951.0,7050507.0,4361273.0,3812965.0,3494197.0,3314704.0,3242176.0,3222114.0,5430285.0,5517347.0,5219682.0,5872570.0,6526253.0,7291042.0,8781602.0,6744096.0,6960429.0,6801540.0,6563839.0,6174079.0,3545265.0,3851880.0,3458269.0,3607790.0,4467075.0,4564252.0
42.0,9867620.0,9549611.0,8788204.0,9070937.0,9036562.0,9678296.0,5595466.0,5512911.0,5132481.0,5551993.0,5892882.0,7201208.0,4493082.0,3881630.0,3575536.0,3389064.0,3315066.0,3276552.0,5540883.0,5636920.0,5322435.0,6024962.0,6693250.0,7478498.0,9027326.0,6928751.0,7095989.0,6981381.0,6706973.0,6291332.0,3601799.0,3916293.0,3507697.0,3674930.0,4530562.0,4669797.0
42.5,9933899.0,9550113.0,8823642.0,9112078.0,9115591.0,9734781.0,5633054.0,5525622.0,5129703.0,5575075.0,5929830.0,7243420.0,4481429.0,3911870.0,3584657.0,3400381.0,3316303.0,3285825.0,5601581.0,5670809.0,5346931.0,6003175.0,6729102.0,7467299.0,9050882.0,6938941.0,7126967.0,6979842.0,6725659.0,6320651.0,3603321.0,3943499.0,3508526.0,3682863.0,4560304.0,4677692.0
43.0,10151695.0,9678968.0,8992636.0,9291462.0,9261224.0,9886431.0,5726866.0,5638049.0,5247698.0,5686811.0,6030412.0,7393325.0,4568739.0,3955591.0,3622777.0,3452148.0,3366052.0,3333342.0,5665624.0,5740038.0,5429007.0,6126175.0,6830628.0,7622631.0,9197479.0,7060160.0,7257568.0,7094962.0,6793923.0,6390946.0,3656520.0,3994194.0,3572168.0,3752708.0,4641051.0,4772075.0
43.5,10113294.0,9620395.0,8895111.0,9177925.0,9250686.0,9817700.0,5655717.0,5582121.0,5178630.0,5630936.0,5991215.0,7315303.0,4551902.0,3934885.0,3592439.0,3411808.0,3335498.0,3307925.0,5615428.0,5671879.0,5365988.0,6023163.0,6742222.0,7554471.0,9112296.0,6968191.0,7163795.0,6990082.0,6765970.0,6362419.0,3617642.0,3960472.0,3522871.0,3692722.0,4597035.0,4704224.0
44.0,10264742.0,9815351.0,9069848.0,9366295.0,9383886.0,10030733.0,5822468.0,5685355.0,5309541.0,5744662.0,6112237.0,7480052.0,4624692.0,4014928.0,3658335.0,3479883.0,3422973.0,3361212.0,5711746.0,5802645.0,5440044.0,6170696.0,6888836.0,7723761.0,9285144.0,7085241.0,7289849.0,7156589.0,6917126.0,6464411.0,3674750.0,4032778.0,3590739.0,3741629.0,4670206.0,4810063.0
44.5,10187078.0,9709798.0,8972456.0,9249381.0,9274246.0,9908345.0,5744105.0,5626688.0,5216890.0,5648098.0,6048505.0,7403222.0,4562106.0,3946825.0,3601162.0,3424135.0,3362196.0,3324844.0,5633653.0,5748798.0,5394016.0,6108250.0,6797996.0,7630592.0,9161049.0,6957231.0,7215631.0,7076567.0,6786284.0,6354754.0,3642829.0,3974532.0,3530001.0,3698557.0,4617124.0,4749561.0
45.0,10319968.0,9813345.0,9066128.0,9429479.0,9399893.0,10013886.0,5802335.0,5692451.0,5306126.0,5737859.0,6124709.0,7505167.0,4626536.0,4012433.0,3661599.0,3484812.0,3407808.0,3367874.0,5690179.0,5801155.0,5440490.0,6177103.0,6869516.0,7697605.0,9231129.0,7024508.0,7276603.0,7148589.0,6837306.0,6433519.0,3685269.0,4034013.0,3585688.0,3725937.0,4651018.0,4809974.0
45.5,10325874.0,9735291.0,9045211.0,9318179.0,9341172.0,9973799.0,5778748.0,5667160.0,5243506.0,5688258.0,6079310.0,7449255.0,4579098.0,3967083.0,3628288.0,3443000.0,3374135.0,3311630.0,5641240.0,5729476.0,5385760.0,6110904.0,6808538.0,7638291.0,9213196.0,6964602.0,7225784.0,7099874.0,6809053.0,6375399.0,3634739.0,3981614.0,3544764.0,3705003.0,4624141.0,4755535.0
46.0,10391693.0,9834602.0,9108316.0,9414610.0,9436895.0,10072341.0,5816774.0,5708981.0,5288697.0,5747979.0,6120880.0,7569993.0,4623634.0,4010060.0,3650201.0,3478219.0,3401929.0,3364607.0,5714451.0,5812205.0,5454169.0,6147141.0,6887663.0,7760597.0,9255119.0,7015677.0,7282191.0,7123584.0,6868617.0,6409792.0,3694394.0,4030824.0,3574286.0,3717056.0,4658605.0,4823397.0
46.5,10329945.0,9791796.0,9062736.0,9397148.0,9371322.0,10010566.0,5797273.0,5687234.0,5267954.0,5724644.0,6113124.0,7498158.0,4643325.0,3974893.0,3641008.0,3451603.0,3385644.0,3341295.0,5675312.0,5744997.0,5401596.0,6129345.0,6843570.0,7751775.0,9258958.0,6996955.0,7218040.0,7081489.0,6810032.0,6391677.0,3661621.0,4013952.0,3548276.0,3712334.0,4638598.0,4802775.0
47.0,10574205.0,9929221.0,9213184.0,9555527.0,9539328.0,10184151.0,5889686.0,5761970.0,5338280.0,5824075.0,6191593.0,7637791.0,4697276.0,4049195.0,3686722.0,3525040.0,3428341.0,3398335.0,5786870.0,5847354.0,5486631.0,6205684.0,6933591.0,7876268.0,9364408.0,7088679.0,7367766.0,7196371.0,6924682.0,6462450.0,3734059.0,4055733.0,3592503.0,3734910.0,4710719.0,4875846.0
47.5,10671239.0,10018547.0,9272967.0,9630704.0,9606684.0,10217455.0,5909439.0,5813774.0,5360349.0,5837232.0,6238305.0,7691297.0,4743759.0,4075420.0,3713827.0,3521407.0,3448994.0,3414806.0,5798685.0,5872961.0,5528667.0,6283653.0,6966191.0,7890781.0,9453382.0,7102966.0,7386916.0,7235593.0,6991152.0,6513769.0,3734117.0,4063243.0,3624788.0,3776770.0,4732028.0,4922138.0
48.0,10892216.0,10183174.0,9428992.0,9781623.0,9803406.0,10468953.0,6029659.0,5900952.0,5497833.0,5949710.0,6351413.0,7832881.0,4814390.0,4124789.0,3755479.0,3585439.0,3502015.0,3483600.0,5882545.0,5973618.0,5642893.0,6358716.0,7117650.0,8059401.0,9606557.0,7270306.0,7532286.0,7369525.0,7086010.0,6621822.0,3783898.0,4107720.0,3657848.0,3818302.0,4801855.0,5007434.0
48.5,10773858.0,10149395.0,9386630.0,9714242.0,9721073.0,10380197.0,5971598.0,5876878.0,5462015.0,5920510.0,6321134.0,7792335.0,4785939.0,4108621.0,3727014.0,3563443.0,3479662.0,3477995.0,5849280.0,5956950.0,5599046.0,6346545.0,7089549.0,8087121.0,9549222.0,7198781.0,7455573.0,7322510.0,7038863.0,6594831.0,3786708.0,4103154.0,3635535.0,3799624.0,4796073.0,4982378.0
49.0,11061396.0,10356581.0,9573337.0,9951741.0,9973791.0,10576887.0,6097503.0,6001698.0,5545670.0,6044699.0,6448876.0,7993160.0,4905312.0,4185472.0,3806467.0,3634212.0,3548246.0,3520827.0,5975473.0,6042421.0,5677021.0,6471972.0,7229882.0,8171448.0,9730111.0,7309264.0,7595391.0,7450726.0,7165036.0,6701694.0,3851235.0,4161064.0,3706215.0,3865995.0,4898275.0,5065485.0
49.5,11096704.0,10257089.0,9514953.0,9884805.0,9894258.0,10489544.0,6075354.0,5963910.0,5518770.0,5991881.0,6385121.0,7936819.0,4888407.0,4174147.0,3775448.0,3601486.0,3515042.0,3483330.0,5911510.0,6000198.0,5647204.0,6407375.0,7151867.0,8071817.0,9673112.0,7231616.0,7514262.0,7397390.0,7124748.0,6636896.0,3813647.0,4130537.0,3687945.0,3831905.0,4848641.0,5028113.0
50.0,11292841.0,10441398.0,9653259.0,10000259.0,10021742.0,10645452.0,6152372.0,6026094.0,5589925.0,6088297.0,6468505.0,7997133.0,4917189.0,4211608.0,3812467.0,3639766.0,3558258.0,3534797.0,5980656.0,6074840.0,5718387.0,6483635.0,7243148.0,8218533.0,9799235.0,7318463.0,7605094.0,7493930.0,7212674.0,6693535.0,3861348.0,4162332.0,3709158.0,3852229.0,4871484.0,5072457.0
50.5,11087597.0,10251344.0,9488249.0,9867769.0,9884354.0,10502739.0,6055241.0,5969748.0,5517347.0,6000905.0,6375337.0,7909282.0,4861443.0,4157692.0,3776233.0,3586238.0,3500609.0,3494613.0,5897170.0,5974235.0,5634202.0,6377721.0,7154763.0,8143795.0,9651801.0,7223564.0,7484240.0,7373117.0,7080977.0,6647951.0,3789629.0,4108210.0,3636374.0,3826640.0,4779884.0,5010348.0
51.0,11217385.0,10408518.0,9599252.0,10008583.0,10019732.0,10681751.0,6152042.0,6059343.0,5599994.0,6055061.0,6471359.0,8055418.0,4924527.0,4208129.0,3806576.0,3622913.0,3557015.0,3509068.0,5950687.0,6017796.0,5671848.0,6476864.0,7218096.0,8337926.0,9791877.0,7277062.0,7576477.0,7437683.0,7145701.0,6690412.0,3846825.0,4141992.0,3691692.0,3863457.0,4827866.0,5076933.0
51.5,11062446.0,10289181.0,9513043.0,9883335.0,9897622.0,10463737.0,6057816.0,5983888.0,5520433.0,5975693.0,6395295.0,7954794.0,4857595.0,4145122.0,3763922.0,3588116.0,3520514.0,3457914.0,5877402.0,5968495.0,5616808.0,6382854.0,7135429.0,8187874.0,9696528.0,7198393.0,7479628.0,7375439.0,7067585.0,6608428.0,3795229.0,4016322.0,3648078.0,3807475.0,4786969.0,5022558.0
52.0,11414457.0,10539369.0,9765529.0,10154055.0,10180334.0,10762661.0,6245391.0,6101242.0,5657102.0,6138096.0,6523248.0,8157761.0,4970636.0,4238053.0,3826772.0,3660277.0,3580280.0,3536756.0,6022132.0,6127220.0,5753955.0,6533743.0,7280090.0,8368667.0,9902475.0,7333620.0,7652328.0,7533552.0,7214846.0,6762694.0,3882103.0,4091050.0,3729619.0,3872568.0,4903501.0,5139142.0
52.5,11560780.0,10648762.0,9875954.0,10181639.0,10268981.0,10901643.0,6267259.0,6122097.0,5725786.0,6167266.0,6607240.0,8254173.0,5062828.0,4264964.0,3885830.0,3706958.0,3620395.0,3573478.0,6079326.0,6178209.0,5756328.0,6573319.0,7368968.0,8536211.0,10060511.0,7422860.0,7701812.0,7597617.0,7310479.0,6827112.0,3938234.0,4126990.0,3748426.0,3910890.0,4923851.0,5220562.0
53.0,11699638.0,10832068.0,9959085.0,10316166.0,10319631.0,11019036.0,6343758.0,6219260.0,5765569.0,6269118.0,6698269.0,8351442.0,5115954.0,4324627.0,3917331.0,3743181.0,3635025.0,3601495.0,6155359.0,6259803.0,5866977.0,6689717.0,7462365.0,8712832.0,10119285.0,7481203.0,7798508.0,7697091.0,7375644.0,6911915.0,3967320.0,4183277.0,3810329.0,3968004.0,5001393.0,5253164.0
53.5,11589678.0,10749385.0,9895070.0,10301630.0,10311520.0,10973615.0,6294855.0,6177177.0,5750495.0,6230263.0,6677883.0,8338967.0,5103023.0,4300535.0,3898997.0,3709771.0,3663126.0,3596548.0,6107158.0,6237812.0,5876800.0,6637023.0,7431606.0,8638367.0,10029953.0,7426087.0,7776109.0,7659263.0,7335445.0,6847519.0,3947861.0,4149328.0,3781135.0,3930790.0,4989995.0,5245500.0
54.0,11887667.0,10889737.0,10095771.0,10496930.0,10578778.0,11222629.0,6401503.0,6293858.0,5854460.0,6319254.0,6789664.0,8494543.0,5210463.0,4393223.0,3946773.0,3775243.0,3698389.0,3648168.0,6229462.0,6318290.0,5947412.0,6750033.0,7539503.0,8781756.0,10193895.0,7561671.0,7857992.0,7767609.0,7452684.0,6976050.0,4033126.0,4229000.0,3844822.0,3993266.0,5086610.0,5319097.0
54.5,11771039.0,10780545.0,9922469.0,10341144.0,10406791.0,11072688.0,6353701.0,6183345.0,5781531.0,6247280.0,6682767.0,8404841.0,5175415.0,4328289.0,3921306.0,3701584.0,3642426.0,3582851.0,6138402.0,6254686.0,5877416.0,6636579.0,7447783.0,8800407.0,10109857.0,7468894.0,7786228.0,7679907.0,7348629.0,6883057.0,3949153.0,4193186.0,3795901.0,3942818.0,5050964.0,5226132.0
55.0,11879197.0,10956493.0,10061828.0,10451487.0,10532092.0,11213408.0,6434218.0,6240285.0,5837934.0,6320101.0,6738559.0,8524225.0,5164838.0,4375306.0,3929899.0,3764104.0,3687770.0,3617719.0,6202868.0,6323220.0,5923268.0,6753915.0,7547896.0,8959357.0,10154020.0,7538941.0,7868736.0,7757571.0,7460764.0,6946934.0,3995119.0,4246373.0,3814801.0,3981612.0,5086478.0,5297062.0
55.5,11675079.0,10768214.0,9847601.0,10280599.0,10336726.0,11035290.0,6301852.0,6152499.0,5724027.0,6212615.0,6657533.0,8379908.0,5134334.0,4313686.0,3877976.0,3707086.0,3639404.0,3578326.0,6095011.0,6213279.0,5836419.0,6586162.0,7429284.0,8831879.0,10021812.0,7407345.0,7690326.0,7614934.0,7358616.0,6872367.0,3932669.0,4190306.0,3774208.0,3914606.0,4989276.0,5274112.0
56.0,11811515.0,10836456.0,9883097.0,10403045.0,10453483.0,11113726.0,6354664.0,6171764.0,5775797.0,6253459.0,6697114.0,8492954.0,5209402.0,4335725.0,3926357.0,3738226.0,3666777.0,3599630.0,6168464.0,6267003.0,5881795.0,6665757.0,7460263.0,8841109.0,10117662.0,7453075.0,7753314.0,7706653.0,7424235.0,6885609.0,3955716.0,4202200.0,3793868.0,3948804.0,5033209.0,5271249.0
56.5,11801106.0,10781187.0,9858037.0,10329805.0,10414920.0,11030065.0,6313441.0,6160953.0,5733083.0,6219596.0,6671648.0,8444922.0,5186132.0,4300174.0,3880686.0,3734792.0,3629257.0,3597075.0,6118264.0,6242402.0,5832125.0,6636998.0,7441778.0,8803473.0,10090559.0,7409445.0,7691404.0,7620929.0,7371637.0,6844131.0,3926041.0,4179674.0,3768760.0,3923340.0,5025261.0,5260773.0
57.0,12173241.0,11003296.0,10049996.0,10510828.0,10639185.0,11323722.0,6438036.0,6264652.0,5840299.0,6355659.0,6786603.0,8614278.0,5270705.0,4365615.0,3932602.0,3775271.0,3696720.0,3646103.0,6218364.0,6325908.0,5928914.0,6758330.0,7584787.0,9085476.0,10265051.0,7555231.0,7851354.0,7758171.0,7490452.0,6993824.0,4004121.0,4255994.0,3847298.0,4003347.0,5101447.0,5310721.0
57.5,11883118.0,10985702.0,10044107.0,10555791.0,10647354.0,11313633.0,6428622.0,6272753.0,5841281.0,6372014.0,6816922.0,8624667.0,5328394.0,4396239.0,3974887.0,3772734.0,3697132.0,3646122.0,6244489.0,6363244.0,5910951.0,6750720.0,7592852.0,9122919.0,10306736.0,7567664.0,7880280.0,7740332.0,7493313.0,6977010.0,4020921.0,4303697.0,3858083.0,3997913.0,5129647.0,5389303.0
58.0,12060821.0,11143768.0,10174283.0,10695875.0,10719952.0,11438544.0,6502156.0,6356150.0,5917653.0,6473484.0,6919017.0,8768001.0,5401347.0,4447854.0,4028441.0,3845749.0,3763924.0,3691953.0,6357189.0,6438109.0,6019376.0,6812274.0,7714406.0,9283096.0,10443030.0,7671317.0,7944949.0,7868512.0,7592946.0,7095910.0,4088496.0,4337724.0,3919700.0,4040356.0,5207700.0,5473395.0
58.5,12135670.0,11073380.0,10154810.0,10662726.0,10766466.0,11418988.0,6467441.0,6339160.0,5921414.0,6437135.0,6885091.0,8750583.0,5420380.0,4422394.0,3997316.0,3829847.0,3758906.0,3711306.0,6306831.0,6419736.0,6012157.0,6825415.0,7668359.0,9240277.0,10428819.0,7599713.0,7954394.0,7834114.0,7584456.0,7078573.0,4070011.0,4309776.0,3917849.0,4022256.0,5195947.0,5398648.0
59.0,12312618.0,11224029.0,10265973.0,10693229.0,10971475.0,11612454.0,6571585.0,6425475.0,6006459.0,6497070.0,6965954.0,8902571.0,5455209.0,4470618.0,4050290.0,3868282.0,3798626.0,3772342.0,6379919.0,6485320.0,6061171.0,6911147.0,7741363.0,9336302.0,10590247.0,7706606.0,8034055.0,7932989.0,7671644.0,7138700.0,4128661.0,4372719.0,3974088.0,4081237.0,5260930.0,5503501.0
59.5,12182798.0,11158744.0,10175931.0,10534180.0,10829172.0,11509947.0,6487375.0,6337692.0,5947919.0,6460445.0,6919465.0,8844838.0,5427568.0,4449901.0,4005873.0,3855046.0,3737428.0,3710880.0,6304550.0,6458427.0,6023381.0,6863120.0,7665230.0,9319187.0,10492134.0,7624747.0,7973113.0,7836735.0,7612030.0,7078970.0,4077775.0,4339055.0,3931331.0,4053096.0,5228057.0,5419857.0
60.0,12479891.0,11306103.0,10308789.0,10705661.0,10969886.0,11670738.0,6593234.0,6434719.0,5999496.0,6546759.0,7012283.0,8974811.0,5510111.0,4495173.0,4050986.0,3859855.0,3796185.0,3768448.0,6388192.0,6467015.0,6080282.0,6933342.0,7785442.0,9534643.0,10641798.0,7716281.0,8056555.0,7960192.0,7706729.0,7186520.0,4125974.0,4388149.0,3981505.0,4096382.0,5261254.0,5564552.0
60.5,12161785.0,11105690.0,10118602.0,10521204.0,10756612.0,11434625.0,6470705.0,6319909.0,5882049.0,6399576.0,6905582.0,8806883.0,5433389.0,4418960.0,3984133.0,3791778.0,3742602.0,3695224.0,6285182.0,6403312.0,5968489.0,6799093.0,7653465.0,9373253.0,10488587.0,7591228.0,7971634.0,7788198.0,7566708.0,7091331.0,4041002.0,4311950.0,3920670.0,4022571.0,5141405.0,5439339.0
61.0,12341659.0,11224452.0,10223653.0,10619774.0,10921772.0,11599502.0,6532417.0,6398671.0,5976506.0,6475592.0,6960940.0,8956137.0,5505582.0,4460339.0,4014821.0,3837586.0,3766066.0,3719145.0,6325828.0,6467307.0,6034550.0,6846056.0,7710746.0,9417549.0,10621221.0,7629403.0,8016542.0,7872623.0,7635730.0,7109056.0,4088335.0,4324524.0,3959615.0,4065441.0,5191375.0,5380276.0
61.5,12279991.0,11148287.0,10146014.0,10523657.0,10789293.0,11506031.0,6463844.0,6318793.0,5915062.0,6396080.0,6882706.0,8860399.0,5447123.0,4409903.0,3972726.0,3786823.0,3739973.0,3687208.0,6233938.0,6372394.0,5967368.0,6672639.0,7597042.0,9469800.0,10529617.0,7577503.0,7917809.0,7794002.0,7571004.0,7074500.0,4056368.0,4315616.0,3925997.0,4025229.0,5127930.0,5398881.0
62.0,12318864.0,11364747.0,10328381.0,10703195.0,10989763.0,11727390.0,6571760.0,6437179.0,6022778.0,6532835.0,7000336.0,9051334.0,5566581.0,4508081.0,4041223.0,3862131.0,3786993.0,3741699.0,6386627.0,6507177.0,6063919.0,6819375.0,7777329.0,9808842.0,10725747.0,7698346.0,8057190.0,7918822.0,7697629.0,7198405.0,4114652.0,4401873.0,4010716.0,4098435.0,5201137.0,5524951.0
62.5,12286676.0,11292731.0,10278106.0,10719407.0,10982430.0,11668766.0,6532481.0,6415731.0,5966399.0,6552251.0,7050341.0,9053612.0,5563176.0,4478490.0,4039025.0,3867340.0,3789950.0,3738146.0,6367345.0,6520560.0,6065752.0,6804525.0,7791161.0,9804479.0,10763375.0,7705730.0,8044477.0,7896681.0,7701866.0,7164299.0,4132917.0,4405904.0,3995157.0,4100520.0,5178205.0,5515515.0
63.0,12590871.0,11561106.0,10527079.0,10922211.0,11245793.0,11931496.0,6664919.0,6566800.0,6085917.0,6672380.0,7184428.0,9250526.0,5710899.0,4601129.0,4112366.0,3957102.0,3867338.0,3824005.0,6473806.0,6632027.0,6184537.0,6966876.0,7906098.0,9820402.0,11019630.0,7841714.0,8211682.0,8079148.0,7868802.0,7328027.0,4232309.0,4438321.0,4076811.0,4187670.0,5321674.0,5661025.0
63.5,12400336.0,11420473.0,10402936.0,10761748.0,11087209.0,11801138.0,6585297.0,6489512.0,6062508.0,6571118.0,7076046.0,9141709.0,5642471.0,4498735.0,4054566.0,3906232.0,3819692.0,3765699.0,6397659.0,6568546.0,6112597.0,6864689.0,7785175.0,9612175.0,10884854.0,7726143.0,8088930.0,7958249.0,7765207.0,7242545.0,4164638.0,4396791.0,4055519.0,4136062.0,5234995.0,5648237.0
